geo_id,county_name,children_under_2,children_2_to_5,children_total_under_5,children_total_under_5,pct_non_english_home,pct_all_parents_work,pct_parents_nontraditional_hours,pct_remote_work,pct_eligible_subsidy,median_household_income,poverty_level_ratio,data_year
240276011031,Block Group 1; Census Tract 6011.03; Howard County; Maryland,158,118,276,276,0.0,0.21021569958740274,0.09699545157094501,0.0939084928631967,0.027422522195452,95811.26829268293,1.2233092263771081,2022
240276011032,Block Group 2; Census Tract 6011.03; Howard County; Maryland,53,39,92,92,0.0,0.07007189986246758,0.032331817190315,0.0313028309543989,0.009140840731817331,31937.089430894306,0.4077697421257027,2022
240276011033,Block Group 3; Census Tract 6011.03; Howard County; Maryland,71,53,124,124,0.0,0.0944447345972389,0.043577666647815864,0.042190772155928945,0.012320263595058143,43045.64227642276,0.5496026959085558,2022
240276011041,Block Group 1; Census Tract 6011.04; Howard County; Maryland,110,81,191,191,0.0,0.07261453811485608,0.08637903420940442,0.1737039282579384,0.04333562265446785,161724.3940677966,1.7776986865019988,2022
240276011042,Block Group 2; Census Tract 6011.04; Howard County; Maryland,26,19,45,45,0.0,0.017108137252191225,0.020351081358236642,0.04092500927543051,0.010209963452623316,38102.60593220339,0.4188295334690573,2022
240276011051,Block Group 1; Census Tract 6011.05; Howard County; Maryland,160,119,279,279,0.0,0.2552570432762126,0.10747840492249437,0.20937180611776826,0.06497523425606277,135749.09904153354,1.9003386527864146,2022
240276011052,Block Group 2; Census Tract 6011.05; Howard County; Maryland,20,14,34,34,0.0,0.031106593087423758,0.013097726764748418,0.025514843756287167,0.007918128905756754,16542.900958466453,0.2315824881531831,2022
240276011071,Block Group 1; Census Tract 6011.07; Howard County; Maryland,160,118,278,278,0.0,0.2517183191340495,0.1992638512204572,0.11776366657344499,0.2659436794120737,66291.28651685393,1.4873397362109775,2022
240276011072,Block Group 2; Census Tract 6011.07; Howard County; Maryland,45,33,78,78,0.0,0.07062600321027288,0.055908562572646266,0.03304160429039104,0.07461729134583363,18599.713483146068,0.4173111490088354,2022
240276011081,Block Group 1; Census Tract 6011.08; Howard County; Maryland,49,36,85,85,0.0,0.5425997425997425,0.052278521351179094,0.08672064777327934,0.09325832897261467,77119.93333333333,1.192739185417757,2022
240276011082,Block Group 2; Census Tract 6011.08; Howard County; Maryland,37,28,65,65,0.0,0.4149292149292149,0.039977692797960485,0.06631578947368422,0.07131519274376417,58974.066666666666,0.9120946712018141,2022
240276012031,Block Group 1; Census Tract 6012.03; Howard County; Maryland,480,356,836,836,0.0,0.316704057936789,0.09733044733044732,0.1489100781353463,0.1889472149314669,96937.29629629629,1.4897057521707633,2022
240276012032,Block Group 2; Census Tract 6012.03; Howard County; Maryland,140,104,244,244,0.0,0.0924351556657614,0.02840745113472386,0.043461793139981456,0.055147273257509476,28292.703703703704,0.43479450182974433,2022
240276012041,Block Group 1; Census Tract 6012.04; Howard County; Maryland,127,94,221,221,0.0,0.5212264150943396,0.07746898481806133,0.1108518556668712,0.0708867924528302,70839.8820754717,1.08159915558305,2022
240276012042,Block Group 2; Census Tract 6012.04; Howard County; Maryland,96,71,167,167,0.0,0.3938679245283019,0.058539911604598385,0.08376588188401579,0.05356603773584906,53530.589622641506,0.8173170089699969,2022
240276012043,Block Group 3; Census Tract 6012.04; Howard County; Maryland,21,15,36,36,0.0,0.08490566037735849,0.012619382142308634,0.018057315855236934,0.011547169811320755,11539.528301886792,0.17618809774203525,2022
240276012051,Block Group 1; Census Tract 6012.05; Howard County; Maryland,91,68,159,159,0.0,0.25650241983414934,0.11067907918606122,0.03629183336850401,0.05445116681071737,43302.93539325843,0.9594277071243363,2022
240276012052,Block Group 2; Census Tract 6012.05; Howard County; Maryland,34,25,59,59,0.0,0.09518014320889819,0.04106959542124284,0.01346678093548262,0.020205149948630974,16068.384831460673,0.3560140548448795,2022
240276012053,Block Group 3; Census Tract 6012.05; Howard County; Maryland,44,32,76,76,0.0,0.1226049302351909,0.05290320766126197,0.017347039849096257,0.02602697281518566,20698.25842696629,0.4585943757323872,2022
240276012054,Block Group 4; Census Tract 6012.05; Howard County; Maryland,36,26,62,62,0.0,0.10001981150765574,0.0431578799341874,0.014151532508473263,0.021232530454493567,16885.42134831461,0.3741164644132633,2022
240276012061,Block Group 1; Census Tract 6012.06; Howard County; Maryland,64,48,112,112,0.0,0.6292134831460674,0.10435585654917655,0.05325631362051354,0.08625498264941497,100150.02247191011,1.3302280989176847,2022
240276012062,Block Group 2; Census Tract 6012.06; Howard County; Maryland,38,28,66,66,0.0,0.3707865168539326,0.06149541546647904,0.031383184812088336,0.050828829061262404,59016.97752808989,0.7838844154336356,2022
240276021001,Block Group 1; Census Tract 6021; Howard County; Maryland,18,14,32,32,0.0,0.00972093165735758,0.005702343633378116,0.012353544260538273,0.0022091688396735166,9936.351097178684,0.11038407619624162,2022
240276021002,Block Group 2; Census Tract 6021; Howard County; Maryland,119,89,208,208,0.0,0.06318605577282428,0.03706523361695775,0.08029803769349877,0.014359597457877857,64586.282131661435,0.7174964952755705,2022
240276021003,Block Group 3; Census Tract 6021; Howard County; Maryland,19,14,33,33,0.0,0.010024710771650005,0.005880541871921182,0.012739592518680095,0.0022782053659133137,10246.862068965516,0.11383357857737418,2022
240276021004,Block Group 4; Census Tract 6021; Howard County; Maryland,210,155,365,365,0.0,0.11087937671673492,0.06504235706821915,0.1409076142217647,0.02519833207752605,113336.50470219436,1.259068369113381,2022
240276022011,Block Group 1; Census Tract 6022.01; Howard County; Maryland,22,16,38,38,0.0,0.07244318181818182,0.03800301013941698,0.06228874561842764,0.019153225806451613,59653.46875,0.6458435278840897,2022
240276022012,Block Group 2; Census Tract 6022.01; Howard County; Maryland,52,38,90,90,0.0,0.17157595693779903,0.09000712927756654,0.14752597646469703,0.04536290322580645,141284.53125,1.5296294081465283,2022
240276022021,Block Group 1; Census Tract 6022.02; Howard County; Maryland,24,17,41,41,0.0,0.03951233357756259,0.013298342867252462,0.03187321526158204,0.01664914417947477,26272.32974910394,0.3117477491175404,2022
240276022022,Block Group 2; Census Tract 6022.02; Howard County; Maryland,21,15,36,36,0.0,0.03469375631200618,0.011676593737099722,0.027986237790657398,0.014618760742953455,23068.387096774193,0.2737297309324745,2022
240276022023,Block Group 3; Census Tract 6022.02; Howard County; Maryland,45,33,78,78,0.0,0.07516980534268004,0.02529928643038273,0.06063684854642436,0.031673981609732484,49981.50537634408,0.5930810836870279,2022
240276022024,Block Group 4; Census Tract 6022.02; Howard County; Maryland,71,53,124,124,0.0,0.11950071618579905,0.04021937842778793,0.09639704127893103,0.050353509225728565,79457.77777777777,0.9428468509896343,2022
240276023021,Block Group 1; Census Tract 6023.02; Howard County; Maryland,13,10,23,23,0.0,0.06072607260726072,0.012548755572065378,0.011524775729321183,0.004948716854444065,12305.559027777777,0.17460709001934674,2022
240276023022,Block Group 2; Census Tract 6023.02; Howard County; Maryland,71,53,124,124,0.0,0.3273927392739274,0.06765416047548292,0.06213357349720986,0.026680038693524526,66343.01388888889,0.9413599635825651,2022
240276023023,Block Group 3; Census Tract 6023.02; Howard County; Maryland,40,29,69,69,0.0,0.1821782178217822,0.037646266716196135,0.03457432718796355,0.014846150563332196,36916.677083333336,0.5238212700580402,2022
240276023024,Block Group 4; Census Tract 6023.02; Howard County; Maryland,41,31,72,72,0.0,0.1900990099009901,0.03928306092124814,0.03607755880483153,0.015491635370433595,38521.75,0.5465961078866507,2022
240276023031,Block Group 1; Census Tract 6023.03; Howard County; Maryland,33,25,58,58,0.0,0.008986511119212542,0.027065257017863654,0.059509065066474104,0.01397597812121826,56186.60663507109,0.6010799183277447,2022
240276023032,Block Group 2; Census Tract 6023.03; Howard County; Maryland,47,34,81,81,0.0,0.012550127597520964,0.03779803135253373,0.08310748742042073,0.019518176341701363,78467.50236966825,0.8394391962852985,2022
240276023033,Block Group 3; Census Tract 6023.03; Howard County; Maryland,41,31,72,72,0.0,0.01115566897557419,0.03359825009114109,0.07387332215148511,0.017349490081512323,69748.89099526066,0.746168174475821,2022
240276023041,Block Group 1; Census Tract 6023.04; Howard County; Maryland,61,46,107,107,0.0,0.21243523316062174,0.06403285782240203,0.11495860598246936,0.035446977408155965,102911.2694300518,1.207055123137986,2022
240276023042,Block Group 2; Census Tract 6023.04; Howard County; Maryland,25,18,43,43,0.0,0.08537116846641808,0.025732830713675586,0.046198318292020396,0.014245046995800996,41356.86528497409,0.4850782270554523,2022
240276023043,Block Group 3; Census Tract 6023.04; Howard County; Maryland,25,18,43,43,0.0,0.08537116846641808,0.025732830713675586,0.046198318292020396,0.014245046995800996,41356.86528497409,0.4850782270554523,2022
240276023051,Block Group 1; Census Tract 6023.05; Howard County; Maryland,18,14,32,32,0.0,0.0567646532705265,0.030319996554545845,0.04932766668989061,0.014562382501268241,47419.354838709674,0.5637918892304019,2022
240276023052,Block Group 2; Census Tract 6023.05; Howard County; Maryland,53,39,92,92,0.0,0.1631983781527637,0.0871699900943193,0.1418170417334355,0.041866849691146193,136330.64516129033,1.6209016815374055,2022
240276023061,Block Group 1; Census Tract 6023.06; Howard County; Maryland,115,85,200,200,0.0,0.28027098593486705,0.09240906990702956,0.0881040961000981,0.08679543481921935,72024.07407407407,1.2836839696172795,2022
240276023062,Block Group 2; Census Tract 6023.06; Howard County; Maryland,36,27,63,63,0.0,0.08828536056948313,0.029108857020714314,0.027752790271530905,0.027340561968054098,22687.583333333332,0.4043604504294431,2022
240276023063,Block Group 3; Census Tract 6023.06; Howard County; Maryland,35,26,61,61,0.0,0.08548265071013446,0.028184766321644017,0.02687174931052992,0.026472607619861904,21967.34259259259,0.39152361073327024,2022
240276026001,Block Group 1; Census Tract 6026; Howard County; Maryland,48,35,83,83,0.0,0.16533864541832669,0.027329679493118757,0.034979967295837806,0.04203308011344278,12968.832669322708,0.32718796939161965,2022
240276026002,Block Group 2; Census Tract 6026; Howard County; Maryland,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022
240276026003,Block Group 3; Census Tract 6026; Howard County; Maryland,51,38,89,89,0.0,0.17729083665338646,0.029305318974549032,0.03750863963047669,0.04507161602525793,13906.338645418327,0.3508401117572789,2022
240276026004,Block Group 4; Census Tract 6026; Howard County; Maryland,189,141,330,330,0.0,0.6573705179282868,0.10866017147866494,0.13907697840513825,0.16711947514983275,51562.82868525896,1.3008678301112588,2022
240276027001,Block Group 1; Census Tract 6027; Howard County; Maryland,56,42,98,98,0.0,0.17536753675367536,0.06609027898922251,0.10180705676679722,0.017716779181670042,92458.14851485148,1.0688593554202843,2022
240276027002,Block Group 2; Census Tract 6027; Howard County; Maryland,60,44,104,104,0.0,0.18610432471818608,0.07013662260080758,0.10804014187496849,0.018801479947894738,98118.85148514852,1.1342997241194854,2022
240276028001,Block Group 1; Census Tract 6028; Howard County; Maryland,54,40,94,94,0.0,0.30247246168582376,0.03622877072381722,0.08118602362204724,0.07484305987240307,52048.828125,0.7274123729654015,2022
240276028002,Block Group 2; Census Tract 6028; Howard County; Maryland,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022
240276028003,Block Group 3; Census Tract 6028; Howard County; Maryland,93,69,162,162,0.0,0.5212823275862069,0.06243681763040841,0.13991633858267716,0.12898484786520528,89701.171875,1.2536255789403727,2022
240276029001,Block Group 1; Census Tract 6029; Howard County; Maryland,56,42,98,98,0.0,0.2288880747389632,0.09404765323607402,0.0727290327264514,0.06561757473900337,44772.59433962264,0.9741917797445089,2022
240276029002,Block Group 2; Census Tract 6029; Howard County; Maryland,65,49,114,114,0.0,0.266257556328998,0.10940237213175956,0.0846031605185251,0.07633064816577942,52082.40566037736,1.1332434988864695,2022
240276029003,Block Group 3; Census Tract 6029; Howard County; Maryland,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022
240276030011,Block Group 1; Census Tract 6030.01; Howard County; Maryland,5,4,9,9,0.0,0.011925795053003532,0.010026315789473685,0.006553332126041289,0.004789039767216294,6005.109375,0.10098906553103784,2022
240276030012,Block Group 2; Census Tract 6030.01; Howard County; Maryland,47,34,81,81,0.0,0.10733215547703179,0.09023684210526316,0.0589799891343716,0.04310135790494665,54045.984375,0.9089015897793405,2022
240276030013,Block Group 3; Census Tract 6030.01; Howard County; Maryland,59,43,102,102,0.0,0.1351590106007067,0.11363157894736843,0.07427109742846794,0.05427578402845134,68057.90625,1.1445427426850956,2022
240276030031,Block Group 1; Census Tract 6030.03; Howard County; Maryland,110,82,192,192,0.0,0.08809384293911486,0.17177832794474768,0.2148290463012007,0.016055278644563974,111178.80794701987,1.408360123101905,2022
240276030032,Block Group 2; Census Tract 6030.03; Howard County; Maryland,63,47,110,110,0.0,0.05047043085053455,0.09841466705167834,0.12307914111006289,0.00919833672344811,63696.19205298013,0.8068729871937996,2022
240276030041,Block Group 1; Census Tract 6030.04; Howard County; Maryland,67,50,117,117,0.0,0.03751743598787898,0.07129444244089887,0.12204846024821947,0.03533850568604528,70216.0824742268,0.8597172919545116,2022
240276030042,Block Group 2; Census Tract 6030.04; Howard County; Maryland,73,55,128,128,0.0,0.04104471629443171,0.07799733873876115,0.1335231018100179,0.03866092929755381,76817.59450171821,0.9405454134203203,2022
240276030043,Block Group 3; Census Tract 6030.04; Howard County; Maryland,26,20,46,46,0.0,0.014750444918311394,0.028030293609242286,0.047984864712975174,0.013893771466308399,27606.323024054982,0.3380085079479276,2022
240276040011,Block Group 1; Census Tract 6040.01; Howard County; Maryland,57,43,100,100,0.0,0.0,0.06342820827651736,0.06810237262951356,0.02564402514857708,53619.40298507462,0.6472446435411692,2022
240276040012,Block Group 2; Census Tract 6040.01; Howard County; Maryland,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022
240276040013,Block Group 3; Census Tract 6040.01; Howard County; Maryland,135,100,235,235,0.0,0.0,0.14905628944981583,0.1600405756793569,0.06026345909915614,126005.59701492538,1.5210249123217479,2022
240276040031,Block Group 1; Census Tract 6040.03; Howard County; Maryland,106,78,184,184,0.0,0.25614286538002157,0.17993259838921571,0.17264332544756072,0.05105287077715497,138219.9024390244,1.3618269959097107,2022
240276040032,Block Group 2; Census Tract 6040.03; Howard County; Maryland,8,6,14,14,0.0,0.019489131061523383,0.013690523790483806,0.013135905197097014,0.003884457559131357,10516.731707317074,0.10361727142791277,2022
240276040033,Block Group 3; Census Tract 6040.03; Howard County; Maryland,51,38,89,89,0.0,0.12389519031968436,0.08703261552521849,0.08350682589583101,0.024694051625906484,66856.36585365854,0.6587097969345883,2022
240276040041,Block Group 1; Census Tract 6040.04; Howard County; Maryland,21,15,36,36,0.0,0.017446690667405153,0.03401624175393526,0.0326319598821279,0.014986838912016727,39130.59130434783,0.3374784102152445,2022
240276040042,Block Group 2; Census Tract 6040.04; Howard County; Maryland,111,83,194,194,0.0,0.0940182774854611,0.18330974722953997,0.17585000603146703,0.08076240969253458,210870.40869565218,1.8186336550488176,2022
240276051031,Block Group 1; Census Tract 6051.03; Howard County; Maryland,49,37,86,86,0.0,0.08035693428951857,0.07862273918014676,0.09633025751155846,0.010527562104789981,103444.95505617978,1.0729544601664422,2022
240276051032,Block Group 2; Census Tract 6051.03; Howard County; Maryland,53,39,92,92,0.0,0.08596323203064778,0.08410804656480816,0.10305097315189976,0.011262043181868353,110662.04494382023,1.1478117480850314,2022
240276051041,Block Group 1; Census Tract 6051.04; Howard County; Maryland,60,44,104,104,0.0,0.12144027327547142,0.048923386148352475,0.09944497566760506,0.01705940922668437,79234.106870229,0.8701579820776635,2022
240276051042,Block Group 2; Census Tract 6051.04; Howard County; Maryland,91,67,158,158,0.0,0.18449579978388927,0.07432591357153549,0.15107986687963076,0.025917179402078175,120374.893129771,1.3219707804641425,2022
240276051051,Block Group 1; Census Tract 6051.05; Howard County; Maryland,158,117,275,275,0.0,0.11547406919088739,0.047121192699190864,0.1381476339662098,0.00474047785030737,118908.59528487228,1.211201850560872,2022
240276051052,Block Group 2; Census Tract 6051.05; Howard County; Maryland,10,7,17,17,0.0,0.007138397004527584,0.002912946457768163,0.008540035554274787,0.00029304772165536475,7350.713163064834,0.07487429621649028,2022
240276051053,Block Group 3; Census Tract 6051.05; Howard County; Maryland,125,92,217,217,0.0,0.09111953823426387,0.03718290478445243,0.10901104207515465,0.003740667976424362,93829.69155206287,0.95574836935167,2022
