geo_id,county_name,children_under_2,children_2_to_5,children_total_under_5,children_total_under_5,pct_non_english_home,pct_all_parents_work,pct_parents_nontraditional_hours,pct_remote_work,pct_eligible_subsidy,median_household_income,poverty_level_ratio,data_year
240276051061,Block Group 1; Census Tract 6051.06; Howard County; Maryland,28,20,48,48,0.0,0.02536130536130536,0.023031044502217466,0.026148595431871882,0.008105683477281923,41230.7076923077,0.40252781931080583,2022
240276051062,Block Group 2; Census Tract 6051.06; Howard County; Maryland,122,90,212,212,0.0,0.11201243201243201,0.10172044655146047,0.11548962982410081,0.03580010202466182,182102.29230769232,1.777831201956059,2022
240276054011,Block Group 1; Census Tract 6054.01; Howard County; Maryland,24,17,41,41,0.0,0.06200816446980129,0.023705198163920218,0.02109234733570048,0.01849599675686632,14318.1872909699,0.2870857403466099,2022
240276054012,Block Group 2; Census Tract 6054.01; Howard County; Maryland,26,20,46,46,0.0,0.06957013574660634,0.02659607598878854,0.023664584815663952,0.020751606117459777,16064.307692307693,0.32209619648644044,2022
240276054013,Block Group 3; Census Tract 6054.01; Howard County; Maryland,33,25,58,58,0.0,0.08771886681093843,0.03353418276847251,0.02983795476757629,0.026165068582884067,20254.996655518396,0.40612129122203355,2022
240276054014,Block Group 4; Census Tract 6054.01; Howard County; Maryland,88,66,154,154,0.0,0.23290871532559512,0.08903903700594423,0.07922491438287498,0.06947276830627838,53780.50836120401,1.0783220491067786,2022
240276054031,Block Group 1; Census Tract 6054.03; Howard County; Maryland,57,43,100,100,0.0,0.7142857142857143,0.1390853371051391,0.12934362934362936,0.19389756883626427,78254.28571428571,1.35507514187627,2022
240276054032,Block Group 2; Census Tract 6054.03; Howard County; Maryland,23,17,40,40,0.0,0.2857142857142857,0.05563413484205563,0.051737451737451735,0.0775590275345057,31301.714285714283,0.542030056750508,2022
240276054041,Block Group 1; Census Tract 6054.04; Howard County; Maryland,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022
240276054042,Block Group 2; Census Tract 6054.04; Howard County; Maryland,10,7,17,17,0.0,0.5483870967741935,0.08304272013949432,0.07956550809465872,0.058149311219540235,60175.6129032258,1.1370144942116571,2022
240276054043,Block Group 3; Census Tract 6054.04; Howard County; Maryland,8,6,14,14,0.0,0.45161290322580644,0.06838812246781885,0.06552453607795425,0.047887668063150785,49556.38709677419,0.9363648775860706,2022
240276055021,Block Group 1; Census Tract 6055.02; Howard County; Maryland,59,44,103,103,0.0,0.28377551020408165,0.12762390670553936,0.15781292960469714,0.06761588904446048,66218.48979591836,1.113486200093343,2022
240276055022,Block Group 2; Census Tract 6055.02; Howard County; Maryland,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022
240276055023,Block Group 3; Census Tract 6055.02; Howard County; Maryland,53,40,93,93,0.0,0.2562244897959184,0.11523323615160351,0.14249128595375568,0.0610512396226682,59789.510204081635,1.0053807437736009,2022
240276055031,Block Group 1; Census Tract 6055.03; Howard County; Maryland,95,71,166,166,0.0,0.46111111111111114,0.07540655946216045,0.08714633068081344,0.10297953269335267,46431.12222222223,0.8941509036205197,2022
240276055032,Block Group 2; Census Tract 6055.03; Howard County; Maryland,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022
240276055033,Block Group 3; Census Tract 6055.03; Howard County; Maryland,66,49,115,115,0.0,0.3194444444444444,0.0522394839647497,0.060372458001768346,0.07134124252852744,32166.138888888887,0.6194418910624082,2022
240276055034,Block Group 4; Census Tract 6055.03; Howard County; Maryland,45,34,79,79,0.0,0.21944444444444444,0.03588625420187154,0.041473253757736514,0.049008331823944935,22096.73888888889,0.4255296469037413,2022
240276055041,Block Group 1; Census Tract 6055.04; Howard County; Maryland,29,21,50,50,0.0,0.0,0.1615146831530139,0.17789072426937738,0.007891770011273957,250001.0,2.2362626832018035,2022
240276055051,Block Group 1; Census Tract 6055.05; Howard County; Maryland,33,25,58,58,0.0,0.09123761744823775,0.024092438203890596,0.05613790197266191,0.011133388813004248,56201.77519379845,0.4977057575959746,2022
240276055052,Block Group 2; Census Tract 6055.05; Howard County; Maryland,18,14,32,32,0.0,0.05033799583351048,0.013292379698698259,0.03097263557112381,0.006142559345105792,31007.875968992248,0.27459628005295145,2022
240276055053,Block Group 3; Census Tract 6055.05; Howard County; Maryland,96,72,168,168,0.0,0.26427447812593,0.06978499341816587,0.16260633674840003,0.032248436561805406,162791.3488372093,1.4416304702779954,2022
240276056011,Block Group 1; Census Tract 6056.01; Howard County; Maryland,32,24,56,56,0.0,0.14213197969543148,0.032665496407449576,0.027561581024293416,0.02542685132741351,17962.497461928935,0.28508649369043093,2022
240276056012,Block Group 2; Census Tract 6056.01; Howard County; Maryland,88,65,153,153,0.0,0.3883248730964467,0.08924680268463901,0.07530217672708736,0.06946979023382618,49076.109137055835,0.778897027404213,2022
240276056013,Block Group 3; Census Tract 6056.01; Howard County; Maryland,11,9,20,20,0.0,0.050761421319796954,0.011666248716946277,0.009843421794390505,0.00908101833121911,6415.177664974619,0.10181660488943961,2022
240276056014,Block Group 4; Census Tract 6056.01; Howard County; Maryland,95,70,165,165,0.0,0.41878172588832485,0.09624655191480679,0.08120822980372167,0.07491840123255765,52925.215736040605,0.8399869903378767,2022
240276056021,Block Group 1; Census Tract 6056.02; Howard County; Maryland,28,20,48,48,0.0,0.06304768844317463,0.0407689307000753,0.03942519461828649,0.019865938942865407,29045.553719008265,0.4219381301315088,2022
240276056022,Block Group 2; Census Tract 6056.02; Howard County; Maryland,86,64,150,150,0.0,0.19702402638492073,0.1274029084377353,0.12320373318214528,0.0620810591964544,90767.35537190083,1.3185566566609652,2022
240276056023,Block Group 3; Census Tract 6056.02; Howard County; Maryland,9,7,16,16,0.0,0.021015896147724877,0.013589643566691765,0.01314173153942883,0.006621979647621803,9681.851239669422,0.1406460433771696,2022
240276056024,Block Group 4; Census Tract 6056.02; Howard County; Maryland,16,12,28,28,0.0,0.03677781825851854,0.02378187624171059,0.02299803019400045,0.011588464383338154,16943.239669421488,0.2461305759100468,2022
240276056025,Block Group 5; Census Tract 6056.02; Howard County; Maryland,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022
240276066011,Block Group 1; Census Tract 6066.01; Howard County; Maryland,170,126,296,296,0.0,0.2,0.2373438527284681,0.10844079718640094,0.06074391222906075,150000.0,2.1707492641156008,2022
240276066031,Block Group 1; Census Tract 6066.03; Howard County; Maryland,142,105,247,247,0.0,0.2799947939189615,0.07684796500078979,0.07950121930900773,0.11157202625308563,35860.28967642527,0.743792760908276,2022
240276066032,Block Group 2; Census Tract 6066.03; Howard County; Maryland,35,26,61,61,0.0,0.06914851185852895,0.018978647226915696,0.019633904363763045,0.027554225107037342,8856.184899845917,0.18368971018382524,2022
240276066033,Block Group 3; Census Tract 6066.03; Howard County; Maryland,69,51,120,120,0.0,0.13602985939382742,0.03733504372508006,0.03862407415822238,0.054205032997450504,17422.003081664097,0.36135680691900046,2022
240276066034,Block Group 4; Census Tract 6066.03; Howard County; Maryland,127,94,221,221,0.0,0.25052165771696555,0.06875870552702244,0.07113266990805955,0.09982760243697136,32085.522342064716,0.6654987860758259,2022
240276066041,Block Group 1; Census Tract 6066.04; Howard County; Maryland,123,91,214,214,0.0,0.41890580558808765,0.1136130186392752,0.06128888619021596,0.08178329618571009,62067.962790697675,0.9893405210479835,2022
240276066042,Block Group 2; Census Tract 6066.04; Howard County; Maryland,124,92,216,216,0.0,0.42282081311694836,0.1146748225517918,0.06186167951909649,0.08254762605660458,62648.03720930233,0.99858669414189,2022
240276066061,Block Group 1; Census Tract 6066.06; Howard County; Maryland,122,91,213,213,0.0,0.5788043478260869,0.11889064026624328,0.07623276776246023,0.11068474700968292,60828.86413043478,1.149629073120372,2022
240276066062,Block Group 2; Census Tract 6066.06; Howard County; Maryland,89,66,155,155,0.0,0.421195652173913,0.08651666310454323,0.0554745493107105,0.08054523843427631,44265.135869565216,0.8365845367777355,2022
240276066071,Block Group 1; Census Tract 6066.07; Howard County; Maryland,67,49,116,116,0.0,0.25060046964106003,0.07869464454474512,0.0916854763537197,0.06912640421620085,66280.0885608856,0.8993764741848118,2022
240276066072,Block Group 2; Census Tract 6066.07; Howard County; Maryland,64,48,112,112,0.0,0.2419590741361959,0.07598103611216771,0.08852390820359143,0.06674273510529738,63994.56826568266,0.8683634923163701,2022
240276066073,Block Group 3; Census Tract 6066.07; Howard County; Maryland,25,18,43,43,0.0,0.0928950016772895,0.02917129065020724,0.03398685761387885,0.025624442942212382,24569.34317343173,0.3333895550857492,2022
240276067011,Block Group 1; Census Tract 6067.01; Howard County; Maryland,57,42,99,99,0.0,0.61875,0.09736675126903553,0.13847517730496453,0.10223407127429807,112535.15625,1.2052739943304536,2022
240276067012,Block Group 2; Census Tract 6067.01; Howard County; Maryland,35,26,61,61,0.0,0.38125,0.05999365482233502,0.08532308904649329,0.06299271058315334,69339.84375,0.7426435722642187,2022
240276067041,Block Group 1; Census Tract 6067.04; Howard County; Maryland,44,32,76,76,0.0,0.26573426573426573,0.06872062363865643,0.07350431957606579,0.054362707244361444,26098.825174825175,0.5355059854355939,2022
240276067042,Block Group 2; Census Tract 6067.04; Howard County; Maryland,114,84,198,198,0.0,0.6923076923076923,0.17903530895334174,0.1914980957376451,0.1416291583471522,67994.30769230769,1.3951340146874682,2022
240276067043,Block Group 3; Census Tract 6067.04; Howard County; Maryland,7,5,12,12,0.0,0.04195804195804196,0.010850624785051015,0.011605945196220916,0.00858358535437286,4120.8671328671335,0.08455357664772535,2022
240276067061,Block Group 1; Census Tract 6067.06; Howard County; Maryland,73,55,128,128,0.0,0.06418043177990955,0.07268995422398809,0.08644044729348165,0.09443343148764731,93590.9596412556,1.1987473639930384,2022
240276067062,Block Group 2; Census Tract 6067.06; Howard County; Maryland,36,27,63,63,0.0,0.03158880626667423,0.03577708684461914,0.042544907652260495,0.046478954560326406,46064.30044843049,0.5900084682153236,2022
240276067063,Block Group 3; Census Tract 6067.06; Howard County; Maryland,18,14,32,32,0.0,0.016045107944977387,0.018172488555997023,0.02161011182337041,0.023608357871911827,23397.7399103139,0.2996868409982596,2022
240276067081,Block Group 1; Census Tract 6067.08; Howard County; Maryland,125,92,217,217,0.0,0.18627706191157967,0.05706771860618014,0.055121409803388595,0.10478918305207204,41569.80769230769,0.7679779556254243,2022
240276067082,Block Group 2; Census Tract 6067.08; Howard County; Maryland,46,34,80,80,0.0,0.06867357121164228,0.0210387902695595,0.020321257070373678,0.03863195688555652,15325.274725274727,0.28312551359462645,2022
240276067083,Block Group 3; Census Tract 6067.08; Howard County; Maryland,143,106,249,249,0.0,0.21374649039623658,0.06548323471400394,0.06324991263153806,0.12024196580629465,47699.91758241758,0.8812281610632748,2022
240276068031,Block Group 1; Census Tract 6068.03; Howard County; Maryland,64,48,112,112,0.0,0.15700934579439252,0.052236931797797155,0.02628107559614409,0.01655307399252036,26632.468686868688,0.4880397982128087,2022
240276068032,Block Group 2; Census Tract 6068.03; Howard County; Maryland,11,9,20,20,0.0,0.028037383177570097,0.00932802353532092,0.004693049213597159,0.0029559060700929214,4755.797979797981,0.08714996396657297,2022
240276068033,Block Group 3; Census Tract 6068.03; Howard County; Maryland,83,62,145,145,0.0,0.20327102803738317,0.06762817063107666,0.0340246067985794,0.021430319008173677,34479.53535353536,0.6318372387576541,2022
240276068034,Block Group 4; Census Tract 6068.03; Howard County; Maryland,104,78,182,182,0.0,0.25514018691588786,0.08488501417142036,0.04270674784373414,0.02689874523784558,43277.76161616162,0.793064672095814,2022
240276068035,Block Group 5; Census Tract 6068.03; Howard County; Maryland,21,15,36,36,0.0,0.05046728971962616,0.016790442363577653,0.008447488584474885,0.005320630926167258,8560.436363636363,0.15686993513983133,2022
240276068041,Block Group 1; Census Tract 6068.04; Howard County; Maryland,8,6,14,14,0.0,0.005306859205776174,0.012651195499296766,0.014141414141414142,0.007632107023411372,11640.79,0.14911966555183948,2022
240276068042,Block Group 2; Census Tract 6068.04; Howard County; Maryland,107,79,186,186,0.0,0.07050541516245487,0.16808016877637133,0.1878787878787879,0.10139799331103679,154656.21000000002,1.9811612709030102,2022
240276068051,Block Group 1; Census Tract 6068.05; Howard County; Maryland,95,71,166,166,0.0,0.27517921146953406,0.06847383178091049,0.16089719605897437,0.03319896031725696,113822.45161290321,1.3050369525794208,2022
240276068052,Block Group 2; Census Tract 6068.05; Howard County; Maryland,38,29,67,67,0.0,0.1110663082437276,0.02763702848988556,0.0649404345539234,0.013399580369013354,45940.38709677419,0.5267317820651879,2022
240276068053,Block Group 3; Census Tract 6068.05; Howard County; Maryland,26,20,46,46,0.0,0.07625448028673835,0.018974676276637847,0.044585969992245914,0.009199711895143497,31541.16129032258,0.3616367458955022,2022
240276068071,Block Group 1; Census Tract 6068.07; Howard County; Maryland,137,102,239,239,0.0,0.1838006230529595,0.09759358288770054,0.33980582524271846,0.02506162695152013,221442.0,2.2085969597370583,2022
240276068081,Block Group 1; Census Tract 6068.08; Howard County; Maryland,21,16,37,37,0.0,0.10128015718860382,0.025443492582016343,0.026286902262688497,0.003938014303793285,21639.714285714286,0.2723741079568981,2022
240276068082,Block Group 2; Census Tract 6068.08; Howard County; Maryland,89,66,155,155,0.0,0.4242817395738809,0.1065876040597982,0.1101208067761275,0.016497086948323223,90652.85714285714,1.1410266684680868,2022
240276068083,Block Group 3; Census Tract 6068.08; Howard County; Maryland,63,46,109,109,0.0,0.29836586847453556,0.0749551538226968,0.07743979315224449,0.011601177273336974,63749.428571428565,0.8023993991162673,2022
240276069011,Block Group 1; Census Tract 6069.01; Howard County; Maryland,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022
240276069012,Block Group 2; Census Tract 6069.01; Howard County; Maryland,20,14,34,34,0.0,0.08956796628029505,0.027364303772218535,0.014470734744707347,0.01675781339134271,9909.556164383563,0.1869398089341538,2022
240276069013,Block Group 3; Census Tract 6069.01; Howard County; Maryland,49,37,86,86,0.0,0.22655426765015807,0.06921559189443512,0.036602446707200934,0.04238741034280803,25065.347945205478,0.4728477520099184,2022
240276069014,Block Group 4; Census Tract 6069.01; Howard County; Maryland,141,104,245,245,0.0,0.6454162276080084,0.1971839536527512,0.1042744121309794,0.12075483179055777,71407.09589041096,1.347066270260814,2022
240276069041,Block Group 1; Census Tract 6069.04; Howard County; Maryland,94,70,164,164,0.0,0.44994871794871794,0.10303292894280763,0.05580264916757808,0.0867007628592585,64653.84615384615,1.3244911229357166,2022
240276069042,Block Group 2; Census Tract 6069.04; Howard County; Maryland,44,33,77,77,0.0,0.21125641025641026,0.04837521663778163,0.026200024304289707,0.0407070654887982,30355.76923076923,0.6218647345490864,2022
240276069043,Block Group 3; Census Tract 6069.04; Howard County; Maryland,11,8,19,19,0.0,0.05212820512820513,0.011936741767764299,0.006464941062097461,0.010044600575157997,7490.384615384616,0.15344714229133302,2022
240276069051,Block Group 1; Census Tract 6069.05; Howard County; Maryland,9,7,16,16,0.0,0.005954736465223208,0.003807187460175863,0.00612161071313593,0.004789331820116328,3643.488721804511,0.06123028325530807,2022
240276069052,Block Group 2; Census Tract 6069.05; Howard County; Maryland,149,111,260,260,0.0,0.09676446755987712,0.061866796227857776,0.09947617408845885,0.07782664207689033,59206.691729323305,0.9949921028987562,2022
240276069053,Block Group 3; Census Tract 6069.05; Howard County; Maryland,147,109,256,256,0.0,0.09527578344357132,0.06091499936281381,0.09794577141017488,0.07662930912186125,58295.819548872176,0.9796845320849291,2022
240276069061,Block Group 1; Census Tract 6069.06; Howard County; Maryland,72,53,125,125,0.0,0.37425149700598803,0.11145551451867894,0.0605698034370102,0.05951881284160651,42669.53592814371,0.7932516975395005,2022
240276069062,Block Group 2; Census Tract 6069.06; Howard County; Maryland,48,36,84,84,0.0,0.25149700598802394,0.07489810575655224,0.04070290790967085,0.03999664222955957,28673.928143712572,0.5330651407465443,2022
240276069063,Block Group 3; Census Tract 6069.06; Howard County; Maryland,72,53,125,125,0.0,0.37425149700598803,0.11145551451867894,0.0605698034370102,0.05951881284160651,42669.53592814371,0.7932516975395005,2022
240276069071,Block Group 1; Census Tract 6069.07; Howard County; Maryland,71,53,124,124,0.0,0.06974392255482545,0.056117263642401494,0.01782460083345039,0.02494679436020218,16860.06349206349,0.42109879622239965,2022
240276069072,Block Group 2; Census Tract 6069.07; Howard County; Maryland,95,70,165,165,0.0,0.09280441307698549,0.0746721653306149,0.023718218850962217,0.03319533120510774,22434.761904761905,0.5603330756185156,2022
240276069073,Block Group 3; Census Tract 6069.07; Howard County; Maryland,196,145,341,341,0.0,0.19179578702576996,0.1543224750166041,0.049017652291988574,0.06860368449055598,46365.1746031746,1.158021689611599,2022
