home_geo_id,work_geo_id,commuter_count,net_commute_flow,data_year,source
2.40276E+11,1,586,-826,2022,LEHD LODES8 OD
2.40276E+11,10,6,-826,2022,LEHD LODES8 OD
2.40276E+11,11,18,-826,2022,LEHD LODES8 OD
2.40276E+11,2,126,-826,2022,LEHD LODES8 OD
2.40276E+11,3,43,-826,2022,LEHD LODES8 OD
2.40276E+11,4,2,-826,2022,LEHD LODES8 OD
2.40276E+11,5,23,-826,2022,LEHD LODES8 OD
2.40276E+11,6,0,-826,2022,LEHD LODES8 OD
2.40276E+11,7,20,-826,2022,LEHD LODES8 OD
2.40276E+11,8,2,-826,2022,LEHD LODES8 OD
2.40276E+11,1,380,-492,2022,LEHD LODES8 OD
2.40276E+11,2,62,-492,2022,LEHD LODES8 OD
2.40276E+11,3,10,-492,2022,LEHD LODES8 OD
2.40276E+11,4,24,-492,2022,LEHD LODES8 OD
2.40276E+11,5,4,-492,2022,LEHD LODES8 OD
2.40276E+11,6,8,-492,2022,LEHD LODES8 OD
2.40276E+11,7,4,-492,2022,LEHD LODES8 OD
2.40276E+11,1,428,-530,2022,LEHD LODES8 OD
2.40276E+11,2,58,-530,2022,LEHD LODES8 OD
2.40276E+11,3,16,-530,2022,LEHD LODES8 OD
2.40276E+11,4,4,-530,2022,LEHD LODES8 OD
2.40276E+11,5,2,-530,2022,LEHD LODES8 OD
2.40276E+11,6,16,-530,2022,LEHD LODES8 OD
2.40276E+11,7,4,-530,2022,LEHD LODES8 OD
2.40276E+11,8,2,-530,2022,LEHD LODES8 OD
2.40276E+11,1,944,-1137,2022,LEHD LODES8 OD
2.40276E+11,2,142,-1137,2022,LEHD LODES8 OD
2.40276E+11,3,41,-1137,2022,LEHD LODES8 OD
2.40276E+11,4,4,-1137,2022,LEHD LODES8 OD
2.40276E+11,5,6,-1137,2022,LEHD LODES8 OD
2.40276E+11,6,0,-1137,2022,LEHD LODES8 OD
2.40276E+11,7,0,-1137,2022,LEHD LODES8 OD
2.40276E+11,1,584,-622,2022,LEHD LODES8 OD
2.40276E+11,2,34,-622,2022,LEHD LODES8 OD
2.40276E+11,3,4,-622,2022,LEHD LODES8 OD
2.40276E+11,4,0,-622,2022,LEHD LODES8 OD
2.40276E+11,5,0,-622,2022,LEHD LODES8 OD
2.40276E+11,8,0,-622,2022,LEHD LODES8 OD
2.40276E+11,1,700,-872,2022,LEHD LODES8 OD
2.40276E+11,2,121,-872,2022,LEHD LODES8 OD
2.40276E+11,3,47,-872,2022,LEHD LODES8 OD
2.40276E+11,4,4,-872,2022,LEHD LODES8 OD
2.40276E+11,5,0,-872,2022,LEHD LODES8 OD
2.40276E+11,8,0,-872,2022,LEHD LODES8 OD
2.40276E+11,1,556,-709,2022,LEHD LODES8 OD
2.40276E+11,2,101,-709,2022,LEHD LODES8 OD
2.40276E+11,3,14,-709,2022,LEHD LODES8 OD
2.40276E+11,4,5,-709,2022,LEHD LODES8 OD
2.40276E+11,5,5,-709,2022,LEHD LODES8 OD
2.40276E+11,6,12,-709,2022,LEHD LODES8 OD
2.40276E+11,8,16,-709,2022,LEHD LODES8 OD
2.40276E+11,1,880,-1015,2022,LEHD LODES8 OD
2.40276E+11,11,1,-1015,2022,LEHD LODES8 OD
2.40276E+11,12,2,-1015,2022,LEHD LODES8 OD
2.40276E+11,2,94,-1015,2022,LEHD LODES8 OD
2.40276E+11,3,10,-1015,2022,LEHD LODES8 OD
2.40276E+11,4,17,-1015,2022,LEHD LODES8 OD
2.40276E+11,5,5,-1015,2022,LEHD LODES8 OD
2.40276E+11,6,0,-1015,2022,LEHD LODES8 OD
2.40276E+11,7,5,-1015,2022,LEHD LODES8 OD
2.40276E+11,9,1,-1015,2022,LEHD LODES8 OD
2.40276E+11,1,424,-519,2022,LEHD LODES8 OD
2.40276E+11,2,55,-519,2022,LEHD LODES8 OD
2.40276E+11,3,10,-519,2022,LEHD LODES8 OD
2.40276E+11,4,24,-519,2022,LEHD LODES8 OD
2.40276E+11,5,4,-519,2022,LEHD LODES8 OD
2.40276E+11,6,2,-519,2022,LEHD LODES8 OD
2.40276E+11,7,0,-519,2022,LEHD LODES8 OD
2.40276E+11,1,524,-732,2022,LEHD LODES8 OD
2.40276E+11,10,16,-732,2022,LEHD LODES8 OD
2.40276E+11,2,115,-732,2022,LEHD LODES8 OD
2.40276E+11,3,47,-732,2022,LEHD LODES8 OD
2.40276E+11,4,6,-732,2022,LEHD LODES8 OD
2.40276E+11,5,24,-732,2022,LEHD LODES8 OD
2.40276E+11,6,0,-732,2022,LEHD LODES8 OD
2.40276E+11,7,0,-732,2022,LEHD LODES8 OD
2.40276E+11,1,576,-790,2022,LEHD LODES8 OD
2.40276E+11,2,144,-790,2022,LEHD LODES8 OD
2.40276E+11,3,36,-790,2022,LEHD LODES8 OD
2.40276E+11,4,14,-790,2022,LEHD LODES8 OD
2.40276E+11,5,0,-790,2022,LEHD LODES8 OD
2.40276E+11,7,8,-790,2022,LEHD LODES8 OD
2.40276E+11,9,12,-790,2022,LEHD LODES8 OD
2.40276E+11,1,760,-945,2022,LEHD LODES8 OD
2.40276E+11,2,91,-945,2022,LEHD LODES8 OD
2.40276E+11,3,36,-945,2022,LEHD LODES8 OD
2.40276E+11,4,10,-945,2022,LEHD LODES8 OD
2.40276E+11,5,20,-945,2022,LEHD LODES8 OD
2.40276E+11,6,0,-945,2022,LEHD LODES8 OD
2.40276E+11,7,20,-945,2022,LEHD LODES8 OD
2.40276E+11,8,4,-945,2022,LEHD LODES8 OD
2.40276E+11,9,4,-945,2022,LEHD LODES8 OD
2.40276E+11,1,1412,-1587,2022,LEHD LODES8 OD
2.40276E+11,2,112,-1587,2022,LEHD LODES8 OD
2.40276E+11,3,39,-1587,2022,LEHD LODES8 OD
2.40276E+11,4,22,-1587,2022,LEHD LODES8 OD
2.40276E+11,5,2,-1587,2022,LEHD LODES8 OD
2.40276E+11,7,0,-1587,2022,LEHD LODES8 OD
2.40276E+11,1,1171,-1335,2022,LEHD LODES8 OD
2.40276E+11,2,108,-1335,2022,LEHD LODES8 OD
2.40276E+11,3,16,-1335,2022,LEHD LODES8 OD
2.40276E+11,4,8,-1335,2022,LEHD LODES8 OD
2.40276E+11,5,20,-1335,2022,LEHD LODES8 OD
2.40276E+11,6,12,-1335,2022,LEHD LODES8 OD
2.40276E+11,1,423,-498,2022,LEHD LODES8 OD
2.40276E+11,2,43,-498,2022,LEHD LODES8 OD
2.40276E+11,3,12,-498,2022,LEHD LODES8 OD
2.40276E+11,4,10,-498,2022,LEHD LODES8 OD
2.40276E+11,5,6,-498,2022,LEHD LODES8 OD
2.40276E+11,6,4,-498,2022,LEHD LODES8 OD
2.40276E+11,1,500,-702,2022,LEHD LODES8 OD
2.40276E+11,12,2,-702,2022,LEHD LODES8 OD
2.40276E+11,2,126,-702,2022,LEHD LODES8 OD
2.40276E+11,3,32,-702,2022,LEHD LODES8 OD
2.40276E+11,4,16,-702,2022,LEHD LODES8 OD
2.40276E+11,5,10,-702,2022,LEHD LODES8 OD
2.40276E+11,6,4,-702,2022,LEHD LODES8 OD
2.40276E+11,7,12,-702,2022,LEHD LODES8 OD
2.40276E+11,1,335,-363,2022,LEHD LODES8 OD
2.40276E+11,2,20,-363,2022,LEHD LODES8 OD
2.40276E+11,3,8,-363,2022,LEHD LODES8 OD
2.40276E+11,1,400,-478,2022,LEHD LODES8 OD
2.40276E+11,2,62,-478,2022,LEHD LODES8 OD
2.40276E+11,3,16,-478,2022,LEHD LODES8 OD
2.40276E+11,4,0,-478,2022,LEHD LODES8 OD
2.40276E+11,1,275,-458,2022,LEHD LODES8 OD
2.40276E+11,12,6,-458,2022,LEHD LODES8 OD
2.40276E+11,13,18,-458,2022,LEHD LODES8 OD
2.40276E+11,2,81,-458,2022,LEHD LODES8 OD
2.40276E+11,3,22,-458,2022,LEHD LODES8 OD
2.40276E+11,4,32,-458,2022,LEHD LODES8 OD
2.40276E+11,5,12,-458,2022,LEHD LODES8 OD
2.40276E+11,6,12,-458,2022,LEHD LODES8 OD
2.40276E+11,7,0,-458,2022,LEHD LODES8 OD
2.40276E+11,1,330,-412,2022,LEHD LODES8 OD
2.40276E+11,2,44,-412,2022,LEHD LODES8 OD
2.40276E+11,3,26,-412,2022,LEHD LODES8 OD
2.40276E+11,4,8,-412,2022,LEHD LODES8 OD
2.40276E+11,6,0,-412,2022,LEHD LODES8 OD
2.40276E+11,7,4,-412,2022,LEHD LODES8 OD
2.40276E+11,1,611,-708,2022,LEHD LODES8 OD
2.40276E+11,2,43,-708,2022,LEHD LODES8 OD
2.40276E+11,3,18,-708,2022,LEHD LODES8 OD
2.40276E+11,4,22,-708,2022,LEHD LODES8 OD
2.40276E+11,5,6,-708,2022,LEHD LODES8 OD
2.40276E+11,6,8,-708,2022,LEHD LODES8 OD
2.40276E+11,1,595,-701,2022,LEHD LODES8 OD
2.40276E+11,2,80,-701,2022,LEHD LODES8 OD
2.40276E+11,3,8,-701,2022,LEHD LODES8 OD
2.40276E+11,4,6,-701,2022,LEHD LODES8 OD
2.40276E+11,5,0,-701,2022,LEHD LODES8 OD
2.40276E+11,6,12,-701,2022,LEHD LODES8 OD
2.40276E+11,1,347,-417,2022,LEHD LODES8 OD
2.40276E+11,2,64,-417,2022,LEHD LODES8 OD
2.40276E+11,3,2,-417,2022,LEHD LODES8 OD
2.40276E+11,4,4,-417,2022,LEHD LODES8 OD
2.40276E+11,6,0,-417,2022,LEHD LODES8 OD
2.40276E+11,7,0,-417,2022,LEHD LODES8 OD
2.40276E+11,8,0,-417,2022,LEHD LODES8 OD
2.40276E+11,1,581,-701,2022,LEHD LODES8 OD
2.40276E+11,10,0,-701,2022,LEHD LODES8 OD
2.40276E+11,13,0,-701,2022,LEHD LODES8 OD
2.40276E+11,2,78,-701,2022,LEHD LODES8 OD
2.40276E+11,3,29,-701,2022,LEHD LODES8 OD
2.40276E+11,4,8,-701,2022,LEHD LODES8 OD
2.40276E+11,5,1,-701,2022,LEHD LODES8 OD
2.40276E+11,7,4,-701,2022,LEHD LODES8 OD
2.40276E+11,9,0,-701,2022,LEHD LODES8 OD
2.40276E+11,1,337,-379,2022,LEHD LODES8 OD
2.40276E+11,2,16,-379,2022,LEHD LODES8 OD
2.40276E+11,3,22,-379,2022,LEHD LODES8 OD
2.40276E+11,4,3,-379,2022,LEHD LODES8 OD
2.40276E+11,5,1,-379,2022,LEHD LODES8 OD
2.40276E+11,6,0,-379,2022,LEHD LODES8 OD
2.40276E+11,1,498,-623,2022,LEHD LODES8 OD
2.40276E+11,10,1,-623,2022,LEHD LODES8 OD
2.40276E+11,11,1,-623,2022,LEHD LODES8 OD
2.40276E+11,15,0,-623,2022,LEHD LODES8 OD
2.40276E+11,2,62,-623,2022,LEHD LODES8 OD
2.40276E+11,3,23,-623,2022,LEHD LODES8 OD
2.40276E+11,4,12,-623,2022,LEHD LODES8 OD
2.40276E+11,5,6,-623,2022,LEHD LODES8 OD
2.40276E+11,6,16,-623,2022,LEHD LODES8 OD
2.40276E+11,8,4,-623,2022,LEHD LODES8 OD
2.40276E+11,1,210,-285,2022,LEHD LODES8 OD
2.40276E+11,13,4,-285,2022,LEHD LODES8 OD
2.40276E+11,2,27,-285,2022,LEHD LODES8 OD
2.40276E+11,3,32,-285,2022,LEHD LODES8 OD
2.40276E+11,4,0,-285,2022,LEHD LODES8 OD
2.40276E+11,5,0,-285,2022,LEHD LODES8 OD
2.40276E+11,6,12,-285,2022,LEHD LODES8 OD
2.40276E+11,7,0,-285,2022,LEHD LODES8 OD
2.40276E+11,8,0,-285,2022,LEHD LODES8 OD
2.40276E+11,1,626,-868,2022,LEHD LODES8 OD
2.40276E+11,10,6,-868,2022,LEHD LODES8 OD
2.40276E+11,11,2,-868,2022,LEHD LODES8 OD
2.40276E+11,12,6,-868,2022,LEHD LODES8 OD
2.40276E+11,14,0,-868,2022,LEHD LODES8 OD
2.40276E+11,16,0,-868,2022,LEHD LODES8 OD
2.40276E+11,18,0,-868,2022,LEHD LODES8 OD
2.40276E+11,2,74,-868,2022,LEHD LODES8 OD
2.40276E+11,3,38,-868,2022,LEHD LODES8 OD
2.40276E+11,4,52,-868,2022,LEHD LODES8 OD
2.40276E+11,5,16,-868,2022,LEHD LODES8 OD
2.40276E+11,6,24,-868,2022,LEHD LODES8 OD
2.40276E+11,7,10,-868,2022,LEHD LODES8 OD
2.40276E+11,8,10,-868,2022,LEHD LODES8 OD
2.40276E+11,9,4,-868,2022,LEHD LODES8 OD
2.40276E+11,1,290,-328,2022,LEHD LODES8 OD
2.40276E+11,2,22,-328,2022,LEHD LODES8 OD
2.40276E+11,3,0,-328,2022,LEHD LODES8 OD
2.40276E+11,4,16,-328,2022,LEHD LODES8 OD
2.40276E+11,5,0,-328,2022,LEHD LODES8 OD
2.40276E+11,9,0,-328,2022,LEHD LODES8 OD
2.40276E+11,1,369,-443,2022,LEHD LODES8 OD
2.40276E+11,2,34,-443,2022,LEHD LODES8 OD
2.40276E+11,3,10,-443,2022,LEHD LODES8 OD
2.40276E+11,4,12,-443,2022,LEHD LODES8 OD
2.40276E+11,5,8,-443,2022,LEHD LODES8 OD
2.40276E+11,6,2,-443,2022,LEHD LODES8 OD
2.40276E+11,7,8,-443,2022,LEHD LODES8 OD
2.40276E+11,1,314,-426,2022,LEHD LODES8 OD
2.40276E+11,2,84,-426,2022,LEHD LODES8 OD
2.40276E+11,3,18,-426,2022,LEHD LODES8 OD
2.40276E+11,4,8,-426,2022,LEHD LODES8 OD
2.40276E+11,5,2,-426,2022,LEHD LODES8 OD
2.40276E+11,6,0,-426,2022,LEHD LODES8 OD
2.40276E+11,8,0,-426,2022,LEHD LODES8 OD
2.40276E+11,9,0,-426,2022,LEHD LODES8 OD
2.40276E+11,1,305,-317,2022,LEHD LODES8 OD
2.40276E+11,2,12,-317,2022,LEHD LODES8 OD
2.40276E+11,3,0,-317,2022,LEHD LODES8 OD
2.40276E+11,4,0,-317,2022,LEHD LODES8 OD
2.40276E+11,5,0,-317,2022,LEHD LODES8 OD
2.40276E+11,1,212,-250,2022,LEHD LODES8 OD
2.40276E+11,2,24,-250,2022,LEHD LODES8 OD
2.40276E+11,3,14,-250,2022,LEHD LODES8 OD
2.40276E+11,1,506,-721,2022,LEHD LODES8 OD
2.40276E+11,10,1,-721,2022,LEHD LODES8 OD
2.40276E+11,11,0,-721,2022,LEHD LODES8 OD
2.40276E+11,2,124,-721,2022,LEHD LODES8 OD
2.40276E+11,3,18,-721,2022,LEHD LODES8 OD
2.40276E+11,4,16,-721,2022,LEHD LODES8 OD
2.40276E+11,5,4,-721,2022,LEHD LODES8 OD
2.40276E+11,6,9,-721,2022,LEHD LODES8 OD
2.40276E+11,7,12,-721,2022,LEHD LODES8 OD
2.40276E+11,8,26,-721,2022,LEHD LODES8 OD
2.40276E+11,9,5,-721,2022,LEHD LODES8 OD
2.40276E+11,1,212,-282,2022,LEHD LODES8 OD
2.40276E+11,2,34,-282,2022,LEHD LODES8 OD
2.40276E+11,3,14,-282,2022,LEHD LODES8 OD
2.40276E+11,4,1,-282,2022,LEHD LODES8 OD
2.40276E+11,5,1,-282,2022,LEHD LODES8 OD
2.40276E+11,6,0,-282,2022,LEHD LODES8 OD
2.40276E+11,9,20,-282,2022,LEHD LODES8 OD
2.40276E+11,1,546,-696,2022,LEHD LODES8 OD
2.40276E+11,10,2,-696,2022,LEHD LODES8 OD
2.40276E+11,12,2,-696,2022,LEHD LODES8 OD
2.40276E+11,13,20,-696,2022,LEHD LODES8 OD
2.40276E+11,2,70,-696,2022,LEHD LODES8 OD
2.40276E+11,3,28,-696,2022,LEHD LODES8 OD
2.40276E+11,4,16,-696,2022,LEHD LODES8 OD
2.40276E+11,5,8,-696,2022,LEHD LODES8 OD
2.40276E+11,6,1,-696,2022,LEHD LODES8 OD
2.40276E+11,7,1,-696,2022,LEHD LODES8 OD
2.40276E+11,9,2,-696,2022,LEHD LODES8 OD
2.40276E+11,1,318,-378,2022,LEHD LODES8 OD
2.40276E+11,2,38,-378,2022,LEHD LODES8 OD
2.40276E+11,3,10,-378,2022,LEHD LODES8 OD
2.40276E+11,4,8,-378,2022,LEHD LODES8 OD
2.40276E+11,5,4,-378,2022,LEHD LODES8 OD
2.40276E+11,7,0,-378,2022,LEHD LODES8 OD
2.40276E+11,8,0,-378,2022,LEHD LODES8 OD
2.40276E+11,1,188,-246,2022,LEHD LODES8 OD
2.40276E+11,2,48,-246,2022,LEHD LODES8 OD
2.40276E+11,3,6,-246,2022,LEHD LODES8 OD
2.40276E+11,4,0,-246,2022,LEHD LODES8 OD
2.40276E+11,5,0,-246,2022,LEHD LODES8 OD
2.40276E+11,6,0,-246,2022,LEHD LODES8 OD
2.40276E+11,7,4,-246,2022,LEHD LODES8 OD
2.40276E+11,1,169,-173,2022,LEHD LODES8 OD
2.40276E+11,2,4,-173,2022,LEHD LODES8 OD
2.40276E+11,3,0,-173,2022,LEHD LODES8 OD
2.40276E+11,4,0,-173,2022,LEHD LODES8 OD
2.40276E+11,1,294,-336,2022,LEHD LODES8 OD
2.40276E+11,2,30,-336,2022,LEHD LODES8 OD
2.40276E+11,3,2,-336,2022,LEHD LODES8 OD
2.40276E+11,4,4,-336,2022,LEHD LODES8 OD
2.40276E+11,5,0,-336,2022,LEHD LODES8 OD
2.40276E+11,6,6,-336,2022,LEHD LODES8 OD
2.40276E+11,1,420,-530,2022,LEHD LODES8 OD
2.40276E+11,10,0,-530,2022,LEHD LODES8 OD
2.40276E+11,2,60,-530,2022,LEHD LODES8 OD
2.40276E+11,3,34,-530,2022,LEHD LODES8 OD
2.40276E+11,4,4,-530,2022,LEHD LODES8 OD
2.40276E+11,5,0,-530,2022,LEHD LODES8 OD
2.40276E+11,6,4,-530,2022,LEHD LODES8 OD
2.40276E+11,7,0,-530,2022,LEHD LODES8 OD
2.40276E+11,8,0,-530,2022,LEHD LODES8 OD
2.40276E+11,9,8,-530,2022,LEHD LODES8 OD
2.40276E+11,1,367,-436,2022,LEHD LODES8 OD
2.40276E+11,11,4,-436,2022,LEHD LODES8 OD
2.40276E+11,15,4,-436,2022,LEHD LODES8 OD
2.40276E+11,2,45,-436,2022,LEHD LODES8 OD
2.40276E+11,3,8,-436,2022,LEHD LODES8 OD
2.40276E+11,4,2,-436,2022,LEHD LODES8 OD
2.40276E+11,5,2,-436,2022,LEHD LODES8 OD
2.40276E+11,6,2,-436,2022,LEHD LODES8 OD
2.40276E+11,7,0,-436,2022,LEHD LODES8 OD
2.40276E+11,9,2,-436,2022,LEHD LODES8 OD
2.40276E+11,1,264,-350,2022,LEHD LODES8 OD
2.40276E+11,2,51,-350,2022,LEHD LODES8 OD
2.40276E+11,3,18,-350,2022,LEHD LODES8 OD
2.40276E+11,4,14,-350,2022,LEHD LODES8 OD
2.40276E+11,5,1,-350,2022,LEHD LODES8 OD
2.40276E+11,6,0,-350,2022,LEHD LODES8 OD
2.40276E+11,7,2,-350,2022,LEHD LODES8 OD
2.40276E+11,1,423,-485,2022,LEHD LODES8 OD
2.40276E+11,2,35,-485,2022,LEHD LODES8 OD
2.40276E+11,3,4,-485,2022,LEHD LODES8 OD
2.40276E+11,4,5,-485,2022,LEHD LODES8 OD
2.40276E+11,5,4,-485,2022,LEHD LODES8 OD
2.40276E+11,6,14,-485,2022,LEHD LODES8 OD
2.40276E+11,1,621,-693,2022,LEHD LODES8 OD
2.40276E+11,2,49,-693,2022,LEHD LODES8 OD
2.40276E+11,3,13,-693,2022,LEHD LODES8 OD
2.40276E+11,5,4,-693,2022,LEHD LODES8 OD
2.40276E+11,6,3,-693,2022,LEHD LODES8 OD
2.40276E+11,7,3,-693,2022,LEHD LODES8 OD
2.40276E+11,1,428,-492,2022,LEHD LODES8 OD
2.40276E+11,2,52,-492,2022,LEHD LODES8 OD
2.40276E+11,3,12,-492,2022,LEHD LODES8 OD
2.40276E+11,4,0,-492,2022,LEHD LODES8 OD
2.40276E+11,1,337,-410,2022,LEHD LODES8 OD
2.40276E+11,16,1,-410,2022,LEHD LODES8 OD
2.40276E+11,17,2,-410,2022,LEHD LODES8 OD
2.40276E+11,2,40,-410,2022,LEHD LODES8 OD
2.40276E+11,3,20,-410,2022,LEHD LODES8 OD
2.40276E+11,4,2,-410,2022,LEHD LODES8 OD
2.40276E+11,5,8,-410,2022,LEHD LODES8 OD
2.40276E+11,8,0,-410,2022,LEHD LODES8 OD
2.40276E+11,1,324,-352,2022,LEHD LODES8 OD
2.40276E+11,2,28,-352,2022,LEHD LODES8 OD
2.40276E+11,3,0,-352,2022,LEHD LODES8 OD
2.40276E+11,4,0,-352,2022,LEHD LODES8 OD
2.40276E+11,1,252,-316,2022,LEHD LODES8 OD
2.40276E+11,2,36,-316,2022,LEHD LODES8 OD
2.40276E+11,3,16,-316,2022,LEHD LODES8 OD
2.40276E+11,5,12,-316,2022,LEHD LODES8 OD
2.40276E+11,1,459,-660,2022,LEHD LODES8 OD
2.40276E+11,2,125,-660,2022,LEHD LODES8 OD
2.40276E+11,3,46,-660,2022,LEHD LODES8 OD
2.40276E+11,4,10,-660,2022,LEHD LODES8 OD
2.40276E+11,5,16,-660,2022,LEHD LODES8 OD
2.40276E+11,6,0,-660,2022,LEHD LODES8 OD
2.40276E+11,7,4,-660,2022,LEHD LODES8 OD
2.40276E+11,8,0,-660,2022,LEHD LODES8 OD
2.40276E+11,1,529,-851,2022,LEHD LODES8 OD
2.40276E+11,10,0,-851,2022,LEHD LODES8 OD
2.40276E+11,11,4,-851,2022,LEHD LODES8 OD
2.40276E+11,12,2,-851,2022,LEHD LODES8 OD
2.40276E+11,14,2,-851,2022,LEHD LODES8 OD
2.40276E+11,2,116,-851,2022,LEHD LODES8 OD
2.40276E+11,3,94,-851,2022,LEHD LODES8 OD
2.40276E+11,4,36,-851,2022,LEHD LODES8 OD
2.40276E+11,5,10,-851,2022,LEHD LODES8 OD
2.40276E+11,6,32,-851,2022,LEHD LODES8 OD
2.40276E+11,7,1,-851,2022,LEHD LODES8 OD
2.40276E+11,8,25,-851,2022,LEHD LODES8 OD
2.40276E+11,9,0,-851,2022,LEHD LODES8 OD
2.40276E+11,1,560,-718,2022,LEHD LODES8 OD
2.40276E+11,2,110,-718,2022,LEHD LODES8 OD
2.40276E+11,3,28,-718,2022,LEHD LODES8 OD
2.40276E+11,4,20,-718,2022,LEHD LODES8 OD
2.40276E+11,5,0,-718,2022,LEHD LODES8 OD
2.40276E+11,7,0,-718,2022,LEHD LODES8 OD
2.40276E+11,1,745,-885,2022,LEHD LODES8 OD
2.40276E+11,2,76,-885,2022,LEHD LODES8 OD
2.40276E+11,3,36,-885,2022,LEHD LODES8 OD
2.40276E+11,4,20,-885,2022,LEHD LODES8 OD
2.40276E+11,5,8,-885,2022,LEHD LODES8 OD
2.40276E+11,6,0,-885,2022,LEHD LODES8 OD
2.40276E+11,7,0,-885,2022,LEHD LODES8 OD
2.40276E+11,1,490,-622,2022,LEHD LODES8 OD
2.40276E+11,2,72,-622,2022,LEHD LODES8 OD
2.40276E+11,3,42,-622,2022,LEHD LODES8 OD
2.40276E+11,4,10,-622,2022,LEHD LODES8 OD
2.40276E+11,5,7,-622,2022,LEHD LODES8 OD
2.40276E+11,6,1,-622,2022,LEHD LODES8 OD
2.40276E+11,7,0,-622,2022,LEHD LODES8 OD
2.40276E+11,1,266,-348,2022,LEHD LODES8 OD
2.40276E+11,2,54,-348,2022,LEHD LODES8 OD
2.40276E+11,3,10,-348,2022,LEHD LODES8 OD
2.40276E+11,4,9,-348,2022,LEHD LODES8 OD
2.40276E+11,5,9,-348,2022,LEHD LODES8 OD
2.40276E+11,6,0,-348,2022,LEHD LODES8 OD
2.40276E+11,7,0,-348,2022,LEHD LODES8 OD
2.40276E+11,1,566,-706,2022,LEHD LODES8 OD
2.40276E+11,10,6,-706,2022,LEHD LODES8 OD
2.40276E+11,11,8,-706,2022,LEHD LODES8 OD
2.40276E+11,2,84,-706,2022,LEHD LODES8 OD
2.40276E+11,3,16,-706,2022,LEHD LODES8 OD
2.40276E+11,4,6,-706,2022,LEHD LODES8 OD
2.40276E+11,5,10,-706,2022,LEHD LODES8 OD
2.40276E+11,8,10,-706,2022,LEHD LODES8 OD
2.40276E+11,1,460,-592,2022,LEHD LODES8 OD
2.40276E+11,2,78,-592,2022,LEHD LODES8 OD
2.40276E+11,3,16,-592,2022,LEHD LODES8 OD
2.40276E+11,4,12,-592,2022,LEHD LODES8 OD
2.40276E+11,5,22,-592,2022,LEHD LODES8 OD
2.40276E+11,6,4,-592,2022,LEHD LODES8 OD
2.40276E+11,1,396,-496,2022,LEHD LODES8 OD
2.40276E+11,2,34,-496,2022,LEHD LODES8 OD
2.40276E+11,3,26,-496,2022,LEHD LODES8 OD
2.40276E+11,4,20,-496,2022,LEHD LODES8 OD
2.40276E+11,5,8,-496,2022,LEHD LODES8 OD
2.40276E+11,7,0,-496,2022,LEHD LODES8 OD
2.40276E+11,8,12,-496,2022,LEHD LODES8 OD
2.40276E+11,1,226,-244,2022,LEHD LODES8 OD
2.40276E+11,2,18,-244,2022,LEHD LODES8 OD
2.40276E+11,3,0,-244,2022,LEHD LODES8 OD
2.40276E+11,4,0,-244,2022,LEHD LODES8 OD
2.40276E+11,1,191,-255,2022,LEHD LODES8 OD
